                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6258,                  2.248,                 1.7198,                0.74496,                0.48764,                0.46949,                0.32064,                 1.5463,                 4.8246,                 1.5541,             0.00032219,             0.00032219,             0.00032219
                      2,                 1.5396,                 1.8217,                 1.6155,                0.35408,                   0.45,                0.15164,                 0.0917,                  1.633,                 48.995,                 3.8385,               0.000649,               0.000649,               0.000649
                      3,                  1.514,                 1.7286,                 1.6324,                 0.6523,                0.24806,                0.16954,                 0.0523,                 3.3514,                 7.9937,                 4.6024,             0.00096921,             0.00096921,             0.00096921
                      4,                 1.5713,                 1.7681,                 1.6519,                0.45781,                0.29815,                0.05586,                0.03544,                 2.3497,                 48.818,                 2.6959,               0.001078,               0.001078,               0.001078
                      5,                 1.5366,                 1.7867,                 1.6257,                0.34789,                0.53912,                0.18729,                0.09426,                 1.9797,                 5.7356,                 1.9601,               0.001078,               0.001078,               0.001078
                      6,                 1.5305,                  1.688,                 1.6175,                0.12364,                0.22715,                0.04667,                0.01824,                 2.1223,                 17.675,                 2.5601,               0.001067,               0.001067,               0.001067
                      7,                 1.4674,                  1.602,                 1.5748,                 0.5389,                0.54716,                 0.5427,                0.30881,                 1.9056,                 2.5346,                 1.7477,               0.001056,               0.001056,               0.001056
                      8,                  1.514,                 1.6012,                    1.6,                0.56268,                0.72517,                 0.6426,                0.38136,                 1.6554,                 1.8315,                 1.5784,               0.001045,               0.001045,               0.001045
                      9,                 1.4683,                 1.5925,                 1.5527,                0.51658,                0.71145,                0.63238,                0.36627,                 1.6099,                 1.9116,                 1.5531,               0.001034,               0.001034,               0.001034
                     10,                 1.4311,                  1.543,                 1.5691,                0.78939,                0.48981,                 0.5994,                0.35226,                 1.6219,                 2.0114,                 1.4722,               0.001023,               0.001023,               0.001023
                     11,                 1.4151,                 1.4899,                 1.5383,                0.64955,                0.67809,                0.69716,                0.41273,                 1.6909,                 1.2002,                 1.4897,               0.001012,               0.001012,               0.001012
                     12,                 1.4099,                 1.4496,                 1.5255,                 0.8424,                0.67463,                0.71631,                0.41827,                 1.6038,                 1.3521,                 1.4756,               0.001001,               0.001001,               0.001001
                     13,                 1.4022,                 1.4807,                 1.5304,                0.52681,                0.61454,                0.64214,                0.41763,                 1.4725,                 1.8803,                 1.3915,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.3929,                 1.4668,                 1.5245,                0.69522,                0.77505,                0.78183,                 0.4853,                 1.4905,                 1.4363,                 1.3873,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.3703,                 1.4162,                 1.4907,                0.85765,                0.71415,                0.79689,                0.45203,                  1.617,                 1.7512,                 1.4469,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.3817,                 1.4102,                 1.5111,                0.67518,                0.72253,                0.75831,                0.45861,                 1.5964,                 1.3819,                 1.4162,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.3742,                 1.4171,                 1.5251,                0.85073,                0.69516,                0.80518,                0.47992,                 1.5202,                 1.2722,                 1.3803,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.3833,                 1.3983,                 1.5103,                0.92709,                0.74545,                0.82826,                0.48457,                  1.572,                 1.0754,                 1.3656,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.3494,                 1.4032,                 1.5003,                0.64611,                0.74514,                0.76594,                0.44178,                 1.6048,                 1.5152,                 1.4527,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.3455,                 1.3861,                  1.498,                 0.9052,                0.71061,                0.79121,                0.46379,                 1.5849,                 1.1125,                 1.3593,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.3529,                 1.3022,                 1.4867,                0.97602,                0.73989,                0.82351,                0.51484,                 1.4937,                 1.0358,                 1.3402,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.3097,                 1.3266,                 1.4915,                0.89078,                0.64486,                0.74966,                0.44608,                    1.6,                 1.3215,                 1.4523,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.3239,                 1.3197,                 1.4852,                0.72374,                0.80386,                0.80777,                 0.4918,                 1.5413,                 1.0224,                 1.3894,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.3051,                 1.3069,                 1.4617,                0.82373,                0.77509,                0.81515,                0.46754,                 1.6227,                 1.0301,                 1.3909,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.3312,                 1.3228,                 1.4855,                0.71831,                0.81522,                0.82673,                0.52429,                 1.4549,                0.99273,                 1.3687,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.2821,                 1.2574,                 1.4626,                0.79791,                0.75087,                0.82867,                0.49556,                 1.5136,                 1.0571,                 1.3491,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.3209,                 1.2856,                 1.4733,                0.80862,                0.81752,                0.84751,                0.51529,                 1.4567,                 0.9114,                 1.3543,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.2971,                 1.2262,                 1.4512,                0.96036,                0.75576,                0.85246,                0.51594,                 1.4692,                0.95865,                 1.3434,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.2865,                 1.2591,                 1.4422,                0.78381,                0.83513,                0.82837,                0.50418,                 1.5523,                 1.0115,                 1.3984,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.2996,                 1.2479,                 1.4455,                0.79464,                0.81586,                0.84903,                0.51275,                 1.4581,                0.92136,                 1.3133,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.2891,                 1.2433,                 1.4487,                0.82719,                0.82189,                0.83933,                0.54816,                 1.4072,                0.88301,                 1.3244,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.2632,                 1.2371,                 1.4435,                0.83844,                0.77403,                0.81064,                0.52654,                 1.4849,                  1.245,                 1.3382,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.2862,                 1.2669,                 1.4562,                0.79731,                0.80163,                0.83291,                0.51786,                 1.3953,                 1.1223,                 1.3192,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.2655,                 1.2233,                 1.4456,                0.70423,                0.78114,                0.82551,                0.47804,                 1.5144,                 1.1011,                  1.396,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.2508,                 1.1918,                 1.4311,                0.84169,                0.81847,                0.84838,                0.52195,                  1.454,                 1.3999,                 1.3296,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.2373,                 1.1917,                 1.4175,                0.80272,                0.79801,                0.82419,                0.49435,                 1.5631,                 1.1144,                 1.3917,             0.00073704,             0.00073704,             0.00073704
                     37,                 1.2357,                 1.1765,                 1.4088,                0.86201,                 0.8011,                 0.8528,                0.51362,                 1.4657,                0.93111,                   1.33,             0.00072604,             0.00072604,             0.00072604
                     38,                 1.2525,                 1.2169,                 1.4341,                0.88166,                0.83365,                0.84649,                 0.5436,                 1.3544,                 1.0526,                  1.271,             0.00071504,             0.00071504,             0.00071504
                     39,                 1.2056,                 1.2019,                 1.4128,                 0.7712,                0.80821,                0.84322,                0.48839,                 1.5044,                 1.0638,                 1.3682,             0.00070404,             0.00070404,             0.00070404
                     40,                 1.2771,                 1.2004,                 1.4399,                0.82345,                0.84638,                0.88294,                 0.5341,                 1.4389,                0.85006,                 1.3855,             0.00069304,             0.00069304,             0.00069304
                     41,                 1.2317,                 1.1407,                 1.4126,                 0.8533,                0.87418,                0.88565,                0.55252,                  1.414,                0.84906,                  1.329,             0.00068204,             0.00068204,             0.00068204
                     42,                 1.2063,                 1.1264,                 1.4083,                 0.7455,                0.85675,                0.84516,                0.56525,                 1.3317,                 1.0385,                  1.254,             0.00067104,             0.00067104,             0.00067104
                     43,                 1.2299,                 1.1461,                 1.4127,                 0.8164,                0.84736,                0.85367,                0.55246,                 1.4679,                0.87912,                 1.3154,             0.00066005,             0.00066005,             0.00066005
                     44,                 1.2153,                 1.1632,                 1.4057,                0.90235,                0.86017,                0.88232,                0.55982,                  1.431,                 0.9556,                 1.2855,             0.00064905,             0.00064905,             0.00064905
                     45,                 1.2026,                 1.1413,                 1.3977,                0.86851,                0.84321,                0.86685,                0.53817,                 1.4233,                 1.0485,                 1.3462,             0.00063805,             0.00063805,             0.00063805
                     46,                 1.2405,                 1.1773,                 1.4229,                0.84577,                0.83821,                0.87604,                0.55878,                 1.3806,                0.94324,                 1.2728,             0.00062705,             0.00062705,             0.00062705
                     47,                 1.2233,                 1.1596,                 1.4186,                0.90696,                 0.7998,                0.86252,                0.55055,                 1.4071,                0.85233,                 1.2825,             0.00061605,             0.00061605,             0.00061605
                     48,                 1.1841,                 1.1341,                 1.3938,                0.83266,                0.85687,                0.86845,                0.57055,                 1.3335,                0.88011,                  1.262,             0.00060505,             0.00060505,             0.00060505
                     49,                  1.191,                 1.1089,                 1.3939,                0.88377,                0.83152,                 0.8731,                0.52121,                 1.5038,                0.83805,                 1.3951,             0.00059405,             0.00059405,             0.00059405
                     50,                  1.195,                  1.142,                 1.4047,                0.83829,                0.84095,                0.85837,                0.55553,                 1.3658,                0.84741,                 1.2843,             0.00058305,             0.00058305,             0.00058305
                     51,                 1.2052,                  1.115,                 1.3945,                 0.8823,                0.83966,                0.86433,                0.55333,                 1.3605,                0.81658,                 1.2919,             0.00057205,             0.00057205,             0.00057205
                     52,                 1.1905,                 1.1092,                 1.4074,                 0.8896,                 0.8723,                0.87817,                0.56639,                 1.3871,                0.82977,                 1.3416,             0.00056105,             0.00056105,             0.00056105
                     53,                 1.1977,                 1.1295,                 1.4148,                 0.8497,                  0.855,                0.85832,                0.53359,                  1.467,                0.78049,                  1.371,             0.00055006,             0.00055006,             0.00055006
                     54,                 1.1923,                 1.1003,                 1.4005,                0.83157,                0.83727,                0.84687,                0.51732,                 1.4844,                0.84673,                 1.4057,             0.00053906,             0.00053906,             0.00053906
                     55,                 1.1591,                 1.1066,                 1.3816,                 0.9052,                0.86997,                0.89903,                0.56109,                 1.3887,                0.86276,                 1.2924,             0.00052806,             0.00052806,             0.00052806
                     56,                 1.1687,                 1.1247,                 1.3815,                0.86889,                0.84778,                0.87788,                0.55169,                  1.399,                0.82146,                 1.3168,             0.00051706,             0.00051706,             0.00051706
                     57,                 1.1731,                 1.1201,                 1.3843,                0.85228,                0.81522,                0.86395,                0.53471,                 1.4118,                0.82109,                 1.3194,             0.00050606,             0.00050606,             0.00050606
                     58,                 1.1662,                 1.0756,                 1.3907,                0.90753,                0.86395,                  0.886,                0.58699,                    1.3,                0.78417,                 1.2374,             0.00049506,             0.00049506,             0.00049506
                     59,                 1.1702,                 1.1048,                 1.3816,                0.86919,                 0.8534,                0.88252,                0.55431,                 1.3599,                0.77895,                 1.2752,             0.00048406,             0.00048406,             0.00048406
                     60,                 1.1714,                  1.085,                 1.3859,                0.90184,                0.87835,                0.89265,                0.57141,                  1.313,                0.74944,                  1.236,             0.00047306,             0.00047306,             0.00047306
                     61,                 1.1447,                  1.072,                 1.3745,                0.92342,                0.85129,                0.88996,                0.57612,                 1.3503,                0.78055,                  1.258,             0.00046206,             0.00046206,             0.00046206
                     62,                 1.1433,                  1.061,                 1.3657,                0.87286,                0.89185,                0.88413,                0.50424,                 1.5702,                0.82244,                 1.4807,             0.00045107,             0.00045107,             0.00045107
                     63,                 1.1399,                 1.0705,                 1.3659,                0.90081,                  0.875,                0.89111,                0.54263,                 1.4426,                0.79825,                 1.3552,             0.00044007,             0.00044007,             0.00044007
                     64,                 1.1196,                 1.0432,                 1.3565,                0.89772,                 0.8494,                 0.8805,                 0.5298,                 1.4205,                0.87462,                 1.3495,             0.00042907,             0.00042907,             0.00042907
                     65,                  1.136,                 1.0456,                 1.3558,                0.90996,                0.87248,                0.91139,                0.58963,                 1.3028,                0.71438,                 1.2566,             0.00041807,             0.00041807,             0.00041807
                     66,                 1.1082,                 1.0556,                 1.3528,                0.90248,                0.86574,                0.90487,                0.55706,                 1.4279,                0.78138,                 1.3902,             0.00040707,             0.00040707,             0.00040707
                     67,                  1.103,                 1.0133,                 1.3495,                0.90504,                0.84281,                0.87975,                0.52743,                 1.4999,                 0.7938,                 1.4368,             0.00039607,             0.00039607,             0.00039607
                     68,                 1.1162,                 1.0129,                  1.351,                0.88612,                0.84363,                0.88021,                0.57543,                 1.3045,                0.78252,                 1.3253,             0.00038507,             0.00038507,             0.00038507
                     69,                 1.1131,                 1.0189,                  1.354,                0.89131,                0.87388,                0.89148,                0.58835,                 1.2643,                0.74465,                 1.2407,             0.00037407,             0.00037407,             0.00037407
                     70,                 1.0813,                0.98165,                 1.3362,                 0.9091,                0.87415,                0.89954,                0.56676,                 1.3951,                0.76953,                 1.3276,             0.00036307,             0.00036307,             0.00036307
                     71,                 1.0833,                 0.9931,                 1.3406,                0.89859,                0.84962,                0.89626,                0.57066,                 1.3479,                0.76291,                 1.2913,             0.00035208,             0.00035208,             0.00035208
                     72,                  1.089,                0.97827,                 1.3422,                0.87086,                0.85447,                 0.8759,                0.57328,                 1.3756,                0.77528,                 1.3462,             0.00034108,             0.00034108,             0.00034108
                     73,                 1.0882,                 1.0069,                 1.3397,                0.92097,                0.85213,                0.89439,                0.55733,                  1.429,                0.79088,                 1.3795,             0.00033008,             0.00033008,             0.00033008
                     74,                 1.0732,                0.98677,                 1.3368,                0.91284,                0.87966,                0.90096,                0.54242,                 1.4711,                0.78239,                 1.4861,             0.00031908,             0.00031908,             0.00031908
                     75,                 1.0728,                0.96907,                 1.3357,                0.89384,                0.86362,                0.88962,                0.53858,                 1.4807,                0.82669,                 1.4264,             0.00030808,             0.00030808,             0.00030808
                     76,                 1.0674,                0.97255,                 1.3303,                0.90284,                0.86282,                0.89921,                0.59362,                 1.3012,                0.74448,                 1.2942,             0.00029708,             0.00029708,             0.00029708
                     77,                 1.0587,                0.94235,                 1.3228,                0.90711,                0.82416,                0.87411,                0.57221,                  1.337,                0.74808,                 1.3344,             0.00028608,             0.00028608,             0.00028608
                     78,                 1.0534,                0.95169,                 1.3192,                0.88262,                0.85228,                0.87127,                0.52953,                 1.5276,                0.81851,                 1.5429,             0.00027508,             0.00027508,             0.00027508
                     79,                 1.0599,                0.95104,                 1.3259,                0.87946,                0.86857,                0.88232,                0.55265,                 1.4347,                0.79581,                 1.4317,             0.00026408,             0.00026408,             0.00026408
                     80,                 1.0308,                0.91435,                 1.3056,                0.88214,                0.87091,                0.89188,                0.57558,                 1.3847,                0.75401,                  1.325,             0.00025309,             0.00025309,             0.00025309
                     81,                 1.0627,                0.93287,                 1.3267,                0.85552,                0.88421,                0.87866,                0.54629,                 1.4241,                0.79117,                 1.4191,             0.00024209,             0.00024209,             0.00024209
                     82,                  1.034,                0.92029,                 1.3096,                0.91262,                0.88351,                0.89928,                0.57083,                  1.372,                0.76779,                 1.3658,             0.00023109,             0.00023109,             0.00023109
                     83,                 1.0163,                0.90745,                  1.295,                0.89267,                0.89876,                0.90826,                0.54833,                 1.4728,                0.78558,                 1.4818,             0.00022009,             0.00022009,             0.00022009
                     84,                  1.029,                0.89736,                 1.3053,                0.87285,                0.86039,                0.87859,                0.56129,                 1.3687,                0.80674,                 1.3571,             0.00020909,             0.00020909,             0.00020909
                     85,                 1.0252,                0.88921,                 1.3013,                0.90252,                 0.8738,                 0.9111,                0.55822,                 1.3995,                0.75474,                  1.391,             0.00019809,             0.00019809,             0.00019809
                     86,                  1.001,                0.89447,                  1.288,                0.88851,                0.91322,                 0.9138,                0.55607,                  1.382,                0.74662,                 1.3586,             0.00018709,             0.00018709,             0.00018709
                     87,                0.99084,                0.84022,                 1.2817,                0.90793,                0.89504,                0.91546,                0.56696,                 1.4094,                0.72837,                 1.4038,             0.00017609,             0.00017609,             0.00017609
                     88,                 1.0029,                0.87542,                  1.288,                0.92321,                0.87931,                0.90472,                0.56269,                 1.4442,                0.73505,                  1.432,             0.00016509,             0.00016509,             0.00016509
                     89,                 1.0039,                0.89712,                 1.2923,                0.91867,                 0.8651,                0.90102,                 0.5739,                 1.4187,                0.74737,                 1.3961,              0.0001541,              0.0001541,              0.0001541
                     90,                0.99397,                0.87712,                  1.289,                0.89266,                0.89462,                0.90353,                 0.5653,                 1.4005,                0.75465,                 1.3942,              0.0001431,              0.0001431,              0.0001431
                     91,                0.80354,                0.60553,                 1.2618,                0.94723,                0.87093,                0.90933,                0.63673,                  1.164,                0.75527,                 1.1811,              0.0001321,              0.0001321,              0.0001321
                     92,                0.72352,                0.46805,                 1.2179,                0.89838,                0.88295,                0.89603,                0.63649,                 1.1804,                0.74652,                 1.2153,              0.0001211,              0.0001211,              0.0001211
                     93,                0.68366,                0.43285,                 1.1855,                0.94654,                 0.8444,                0.89463,                0.62951,                 1.1896,                0.75918,                 1.2433,              0.0001101,              0.0001101,              0.0001101
                     94,                0.66426,                0.43316,                  1.184,                0.88676,                0.88553,                0.89954,                0.62294,                 1.2188,                0.76523,                 1.2763,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.66682,                0.42371,                  1.186,                0.87903,                0.89025,                0.89157,                0.62331,                  1.221,                0.74288,                 1.2849,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.66641,                0.42891,                 1.1776,                0.88902,                0.86741,                0.89038,                 0.6244,                 1.2123,                0.73305,                 1.2883,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.63922,                 0.4123,                 1.1561,                0.89339,                0.88295,                0.90195,                0.61502,                 1.2195,                 0.7364,                 1.3049,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.62167,                0.40388,                 1.1533,                0.89605,                0.88573,                 0.8952,                0.62235,                 1.2267,                0.72226,                 1.3003,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.60893,                0.38688,                 1.1502,                0.88032,                0.89412,                0.89447,                0.61904,                 1.2366,                0.75905,                  1.342,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.60232,                0.38658,                 1.1345,                0.87802,                0.88512,                0.89231,                0.62596,                 1.2032,                0.75865,                 1.3114,             3.3108e-05,             3.3108e-05,             3.3108e-05
